60,32.96,0,6.71,0,0,0,0,0,-3.8495,32.7375,0,0,-4.5,0,0,0,0,0.0572958,0,0,0,0,97,0,0,0,0,0,0,62,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
71,7.1,0,-0.71,0,0,0,0,0,0.088,7.1,0,0,0.5,0,0,0,0,0.0572958,0,0,0,0,98,0,0,0,0,0,0,62,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,98,0,,0,0,0,0,
96,17.52,0,-38.27,0,0,0,0,0,10.8505,13.75,-0.125,0,5.9,0,0,0,0,0.0572958,0,0,0,0,96,0,0,0,0,0,0,62,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
117,38.29,-0.12,4.59,0,0,0,0,0,-3.062,38.1625,0,-0.125,-15.3,0,0,0,0,0.0572958,0,0,0,0,95,0,0,0,0,0,0,62,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
127,10.31,0,12.25,0,0,0,0,0,-2.187,10.075,0,0,-2.3,0,0,0,0,0.0572958,0,0,0,0,96,0,0,0,0,0,0,62,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,30,0,,0,0,0,0,
END,Total:7
START,FrameNb:37,CameraNb:0,HeSaiNb:0,ARS410Nb:0
2026/05/25 15:53:00:283---->
heightOffset:0,1779695580283,3094660,selfCaliBufCnt:0,selfAccObjCnt:0,selfAccAngle:0,installHAngleOffset:1.3,Interpolation:0,installVAngleOffset:-0.4,radarOffsetH:0,radarOffsetV:0.32,Polynom:-0.001023;-0.0511;-2.047;0;0;0;-0.001023;-0.0511;-2.047;-25.5;0;0,WheelDirection:0;0;0;0,selfAngleOffset:0,selfAngleOffsetPit:0,currCaliAngleHrz:0,currCaliAnglePit:0,selfCaliAngleHrz:0,selfCaliAnglePit:0,servCaliAngleHrz:0,servCaliAnglePit:0,offlineCaliAngleHrz:0,offlineCaliAnglePit:0,determine2useFlag:0,IMU_Z_Accel:0,IMU_X_AngularRate:0,IMU_Y_AngularRate:0,IMU_RollAngle:0,IMU_PitchAngle:0,IMU_YawAngle:0,FcwID:0,FCWWarningLevel:0,FCWTTC:0
47,18.96,0,-25.13,0,0,0,0,0,8.0505,17.1625,0,0,0.1,0,0,0,0,0.0572958,0,0,0,0,91,0,0,0,0,0,0,58,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,96,0,,0,0,0,0,
50,11.75,0,-20.04,0,0,0,0,0,4.0255,11.0375,0,0,-4.3,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,58,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,95,0,,0,0,0,0,
60,32.96,0,6.71,0,0,0,0,0,-3.8495,32.7375,0,0,-4.5,0,0,0,0,0.0572958,0,0,0,0,97,0,0,0,0,0,0,58,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
71,7.1,0,-0.71,0,0,0,0,0,0.088,7.1,0,0,-0.3,0,0,0,0,0.0572958,0,0,0,0,98,0,0,0,0,0,0,58,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,98,0,,0,0,0,0,
96,17.52,0,-38.27,0,0,0,0,0,10.8505,13.75,-0.125,0,5.9,0,0,0,0,0.0572958,0,0,0,0,96,0,0,0,0,0,0,58,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
117,38.28,0,4.46,0,0,0,0,0,-2.9745,38.1625,0,0,-15.5,0,0,0,0,0.0572958,0,0,0,0,95,0,0,0,0,0,0,58,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
127,10.31,0,12.25,0,0,0,0,0,-2.187,10.075,0,0,-2.1,0,0,0,0,0.0572958,0,0,0,0,96,0,0,0,0,0,0,58,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,30,0,,0,0,0,0,
END,Total:7
START,FrameNb:38,CameraNb:0,HeSaiNb:0,ARS410Nb:0
2026/05/25 15:53:00:342---->
heightOffset:0,1779695580342,3094710,selfCaliBufCnt:0,selfAccObjCnt:0,selfAccAngle:0,installHAngleOffset:1.3,Interpolation:0,installVAngleOffset:-0.4,radarOffsetH:0,radarOffsetV:0.32,Polynom:-0.001023;-0.0511;-2.047;0;0;0;-0.001023;-0.0511;-2.047;-25.5;0;0,WheelDirection:0;0;0;0,selfAngleOffset:0,selfAngleOffsetPit:0,currCaliAngleHrz:0,currCaliAnglePit:0,selfCaliAngleHrz:0,selfCaliAnglePit:0,servCaliAngleHrz:0,servCaliAnglePit:0,offlineCaliAngleHrz:0,offlineCaliAnglePit:0,determine2useFlag:0,IMU_Z_Accel:0,IMU_X_AngularRate:0,IMU_Y_AngularRate:0,IMU_RollAngle:0,IMU_PitchAngle:0,IMU_YawAngle:0,FcwID:0,FCWWarningLevel:0,FCWTTC:0
47,18.96,0,-25.13,0,0,0,0,0,8.0505,17.1625,0,0,0.1,0,0,0,0,0.0572958,0,0,0,0,91,0,0,0,0,0,0,63,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,96,0,,0,0,0,0,
50,11.75,0,-20.04,0,0,0,0,0,4.0255,11.0375,0,0,-4.3,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,63,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,95,0,,0,0,0,0,
60,32.96,0,6.71,0,0,0,0,0,-3.8495,32.7375,0,0,-4.5,0,0,0,0,0.0572958,0,0,0,0,97,0,0,0,0,0,0,63,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
71,7.1,0,-0.71,0,0,0,0,0,0.088,7.1,0,0,-0.3,0,0,0,0,0.0572958,0,0,0,0,98,0,0,0,0,0,0,63,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,98,0,,0,0,0,0,
96,17.52,0,-38.27,0,0,0,0,0,10.8505,13.75,-0.125,0,5.9,0,0,0,0,0.0572958,0,0,0,0,96,0,0,0,0,0,0,63,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
117,38.28,0,4.46,0,0,0,0,0,-2.9745,38.1625,0,0,-15.5,0,0,0,0,0.0572958,0,0,0,0,95,0,0,0,0,0,0,63,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
127,10.31,0,12.25,0,0,0,0,0,-2.187,10.075,0,0,-2.1,0,0,0,0,0.0572958,0,0,0,0,96,0,0,0,0,0,0,63,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,30,0,,0,0,0,0,
END,Total:7
START,FrameNb:39,CameraNb:0,HeSaiNb:0,ARS410Nb:0
2026/05/25 15:53:00:377---->
heightOffset:0,1779695580377,3094760,selfCaliBufCnt:0,selfAccObjCnt:0,selfAccAngle:0,installHAngleOffset:1.3,Interpolation:0,installVAngleOffset:-0.4,radarOffsetH:0,radarOffsetV:0.32,Polynom:-0.001023;-0.0511;-2.047;0;0;0;-0.001023;-0.0511;-2.047;-25.5;0;0,WheelDirection:0;0;0;0,selfAngleOffset:0,selfAngleOffsetPit:0,currCaliAngleHrz:0,currCaliAnglePit:0,selfCaliAngleHrz:0,selfCaliAnglePit:0,servCaliAngleHrz:0,servCaliAnglePit:0,offlineCaliAngleHrz:0,offlineCaliAnglePit:0,determine2useFlag:0,IMU_Z_Accel:0,IMU_X_AngularRate:0,IMU_Y_AngularRate:0,IMU_RollAngle:0,IMU_PitchAngle:0,IMU_YawAngle:0,FcwID:0,FCWWarningLevel:0,FCWTTC:0
47,18.96,0,-25.13,0,0,0,0,0,8.0505,17.1625,0,0,0.1,0,0,0,0,0.0572958,0,0,0,0,91,0,0,0,0,0,0,63,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,96,0,,0,0,0,0,
50,11.75,0,-20.04,0,0,0,0,0,4.0255,11.0375,0,0,-4.3,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,63,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,95,0,,0,0,0,0,
60,32.96,0,6.71,0,0,0,0,0,-3.8495,32.7375,-0.125,0,-4.7,0,0,0,0,0.0572958,0,0,0,0,97,0,0,0,0,0,0,63,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
71,7.1,0,-0.71,0,0,0,0,0,0.088,7.1,0,0,-0.7,0,0,0,0,0.0572958,0,0,0,0,98,0,0,0,0,0,0,63,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,98,0,,0,0,0,0,
96,17.52,0,-38.27,0,0,0,0,0,10.8505,13.75,-0.125,0,5.9,0,0,0,0,0.0572958,0,0,0,0,96,0,0,0,0,0,0,63,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
117,38.29,0,4.59,0,0,0,0,0,-3.062,38.1625,0,0,-15.5,0,0,0,0,0.0572958,0,0,0,0,95,0,0,0,0,0,0,63,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
127,10.31,0,12.25,0,0,0,0,0,-2.187,10.075,0,0,-2.1,0,0,0,0,0.0572958,0,0,0,0,96,0,0,0,0,0,0,63,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,30,0,,0,0,0,0,
END,Total:7
START,FrameNb:40,CameraNb:0,HeSaiNb:0,ARS410Nb:0
2026/05/25 15:53:00:440---->
heightOffset:0,1779695580440,3094811,selfCaliBufCnt:0,selfAccObjCnt:0,selfAccAngle:0,installHAngleOffset:1.3,Interpolation:0,installVAngleOffset:-0.4,radarOffsetH:0,radarOffsetV:0.32,Polynom:-0.001023;-0.0511;-2.047;0;0;0;-0.001023;-0.0511;-2.047;-25.5;0;0,WheelDirection:0;0;0;0,selfAngleOffset:0,selfAngleOffsetPit:0,currCaliAngleHrz:0,currCaliAnglePit:0,selfCaliAngleHrz:0,selfCaliAnglePit:0,servCaliAngleHrz:0,servCaliAnglePit:0,offlineCaliAngleHrz:0,offlineCaliAnglePit:0,determine2useFlag:0,IMU_Z_Accel:0,IMU_X_AngularRate:0,IMU_Y_AngularRate:0,IMU_RollAngle:0,IMU_PitchAngle:0,IMU_YawAngle:0,FcwID:0,FCWWarningLevel:0,FCWTTC:0
47,18.96,0,-25.13,0,0,0,0,0,8.0505,17.1625,0,0,0.1,0,0,0,0,0.0572958,0,0,0,0,92,0,0,0,0,0,0,56,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,97,0,,0,0,0,0,
50,11.75,0,-20.04,0,0,0,0,0,4.0255,11.0375,0,0,-4.3,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,56,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,96,0,,0,0,0,0,
60,32.96,0,6.71,0,0,0,0,0,-3.8495,32.7375,-0.125,0,-4.7,0,0,0,0,0.0572958,0,0,0,0,97,0,0,0,0,0,0,56,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
71,7.1,0,-0.71,0,0,0,0,0,0.088,7.1,-0.125,0,-1.3,0,0,0,0,0.0572958,0,0,0,0,98,0,0,0,0,0,0,56,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,98,0,,0,0,0,0,
96,17.52,0,-38.27,0,0,0,0,0,10.8505,13.75,-0.125,0,5.9,0,0,0,0,0.0572958,0,0,0,0,96,0,0,0,0,0,0,56,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
117,38.28,-0.12,4.46,0,0,0,0,0,-2.9745,38.1625,0,-0.125,-15.5,0,0,0,0,0.0572958,0,0,0,0,95,0,0,0,0,0,0,56,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
127,10.31,0,12.25,0,0,0,0,0,-2.187,10.075,0,0,-1.9,0,0,0,0,0.0572958,0,0,0,0,96,0,0,0,0,0,0,56,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,30,0,,0,0,0,0,
END,Total:7
START,FrameNb:41,CameraNb:0,HeSaiNb:0,ARS410Nb:0
2026/05/25 15:53:00:502---->
heightOffset:0,1779695580502,3094860,selfCaliBufCnt:0,selfAccObjCnt:0,selfAccAngle:0,installHAngleOffset:1.3,Interpolation:0,installVAngleOffset:-0.4,radarOffsetH:0,radarOffsetV:0.32,Polynom:-0.001023;-0.0511;-2.047;0;0;0;-0.001023;-0.0511;-2.047;-25.5;0;0,WheelDirection:0;0;0;0,selfAngleOffset:0,selfAngleOffsetPit:0,currCaliAngleHrz:0,currCaliAnglePit:0,selfCaliAngleHrz:0,selfCaliAnglePit:0,servCaliAngleHrz:0,servCaliAnglePit:0,offlineCaliAngleHrz:0,offlineCaliAnglePit:0,determine2useFlag:0,IMU_Z_Accel:0,IMU_X_AngularRate:0,IMU_Y_AngularRate:0,IMU_RollAngle:0,IMU_PitchAngle:0,IMU_YawAngle:0,FcwID:0,FCWWarningLevel:0,FCWTTC:0
47,18.96,0,-25.13,0,0,0,0,0,8.0505,17.1625,0,0,0.1,0,0,0,0,0.0572958,0,0,0,0,93,0,0,0,0,0,0,60,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,97,0,,0,0,0,0,
50,11.75,0,-20.04,0,0,0,0,0,4.0255,11.0375,0,0,-4.3,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,60,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,96,0,,0,0,0,0,
57,15.23,0,46.37,0,0,0,0,0,-11.0245,10.5125,-0.125,0,11.3,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,60,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,90,0,,0,0,0,0,
60,32.96,0,6.71,0,0,0,0,0,-3.8495,32.7375,-0.125,0,-4.9,0,0,0,0,0.0572958,0,0,0,0,97,0,0,0,0,0,0,60,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
71,7.1,0,-0.71,0,0,0,0,0,0.088,7.1,0,0,2.1,0,0,0,0,0.0572958,0,0,0,0,98,0,0,0,0,0,0,60,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,98,0,,0,0,0,0,
96,17.52,0,-38.27,0,0,0,0,0,10.8505,13.75,0,0,5.9,0,0,0,0,0.0572958,0,0,0,0,96,0,0,0,0,0,0,60,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
117,38.28,0,4.46,0,0,0,0,0,-2.9745,38.1625,-0.125,0,-15.5,0,0,0,0,0.0572958,0,0,0,0,95,0,0,0,0,0,0,60,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
127,10.31,0,12.25,0,0,0,0,0,-2.187,10.075,0,0,-1.9,0,0,0,0,0.0572958,0,0,0,0,96,0,0,0,0,0,0,60,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,30,0,,0,0,0,0,
END,Total:8
START,FrameNb:42,CameraNb:0,HeSaiNb:0,ARS410Nb:0
2026/05/25 15:53:00:533---->
heightOffset:0,1779695580533,3094910,selfCaliBufCnt:0,selfAccObjCnt:0,selfAccAngle:0,installHAngleOffset:1.3,Interpolation:0,installVAngleOffset:-0.4,radarOffsetH:0,radarOffsetV:0.32,Polynom:-0.001023;-0.0511;-2.047;0;0;0;-0.001023;-0.0511;-2.047;-25.5;0;0,WheelDirection:0;0;0;0,selfAngleOffset:0,selfAngleOffsetPit:0,currCaliAngleHrz:0,currCaliAnglePit:0,selfCaliAngleHrz:0,selfCaliAnglePit:0,servCaliAngleHrz:0,servCaliAnglePit:0,offlineCaliAngleHrz:0,offlineCaliAnglePit:0,determine2useFlag:0,IMU_Z_Accel:0,IMU_X_AngularRate:0,IMU_Y_AngularRate:0,IMU_RollAngle:0,IMU_PitchAngle:0,IMU_YawAngle:0,FcwID:0,FCWWarningLevel:0,FCWTTC:0
47,18.96,0,-25.13,0,0,0,0,0,8.0505,17.1625,0,0,0.1,0,0,0,0,0.0572958,0,0,0,0,94,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,97,0,,0,0,0,0,
50,11.75,0,-20.04,0,0,0,0,0,4.0255,11.0375,0,0,-4.3,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,97,0,,0,0,0,0,
57,15.23,0,46.37,0,0,0,0,0,-11.0245,10.5125,-0.125,0,11.3,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,90,0,,0,0,0,0,
60,32.96,0,6.71,0,0,0,0,0,-3.8495,32.7375,-0.125,0,-4.9,0,0,0,0,0.0572958,0,0,0,0,97,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
71,7.1,0,-0.71,0,0,0,0,0,0.088,7.1,0,0,1.1,0,0,0,0,0.0572958,0,0,0,0,98,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,98,0,,0,0,0,0,
96,17.52,0,-38.27,0,0,0,0,0,10.8505,13.75,0,0,5.9,0,0,0,0,0.0572958,0,0,0,0,96,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
117,38.28,0,4.46,0,0,0,0,0,-2.9745,38.1625,-0.125,0,-15.5,0,0,0,0,0.0572958,0,0,0,0,95,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
127,10.31,0,12.25,0,0,0,0,0,-2.187,10.075,0,0,-1.9,0,0,0,0,0.0572958,0,0,0,0,96,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,30,0,,0,0,0,0,
END,Total:8
START,FrameNb:43,CameraNb:0,HeSaiNb:0,ARS410Nb:0
2026/05/25 15:53:00:598---->
heightOffset:0,1779695580598,3094960,selfCaliBufCnt:0,selfAccObjCnt:0,selfAccAngle:0,installHAngleOffset:1.3,Interpolation:0,installVAngleOffset:-0.4,radarOffsetH:0,radarOffsetV:0.32,Polynom:-0.001023;-0.0511;-2.047;0;0;0;-0.001023;-0.0511;-2.047;-25.5;0;0,WheelDirection:0;0;0;0,selfAngleOffset:0,selfAngleOffsetPit:0,currCaliAngleHrz:0,currCaliAnglePit:0,selfCaliAngleHrz:0,selfCaliAnglePit:0,servCaliAngleHrz:0,servCaliAnglePit:0,offlineCaliAngleHrz:0,offlineCaliAnglePit:0,determine2useFlag:0,IMU_Z_Accel:0,IMU_X_AngularRate:0,IMU_Y_AngularRate:0,IMU_RollAngle:0,IMU_PitchAngle:0,IMU_YawAngle:0,FcwID:0,FCWWarningLevel:0,FCWTTC:0
47,18.96,0,-25.13,0,0,0,0,0,8.0505,17.1625,0,0,0.3,0,0,0,0,0.0572958,0,0,0,0,94,0,0,0,0,0,0,64,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,98,0,,0,0,0,0,
50,11.75,0,-20.04,0,0,0,0,0,4.0255,11.0375,0,0,-4.3,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,64,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,97,0,,0,0,0,0,
57,15.23,0,46.37,0,0,0,0,0,-11.0245,10.5125,-0.125,0,11.1,0,0,0,0,0.0572958,0,0,0,0,67,0,0,0,0,0,0,64,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,90,0,,0,0,0,0,
60,32.96,0,6.71,0,0,0,0,0,-3.8495,32.7375,-0.125,0,-5.1,0,0,0,0,0.0572958,0,0,0,0,97,0,0,0,0,0,0,64,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
71,7.1,0,-0.71,0,0,0,0,0,0.088,7.1,0,0,4.1,0,0,0,0,0.0572958,0,0,0,0,98,0,0,0,0,0,0,64,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,98,0,,0,0,0,0,
96,17.52,0,-38.27,0,0,0,0,0,10.8505,13.75,0,0,5.9,0,0,0,0,0.0572958,0,0,0,0,96,0,0,0,0,0,0,64,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
117,38.28,-0.12,4.46,0,0,0,0,0,-2.9745,38.1625,-0.125,-0.125,-15.5,0,0,0,0,0.0572958,0,0,0,0,95,0,0,0,0,0,0,64,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
127,10.31,0,12.25,0,0,0,0,0,-2.187,10.075,0,0,-1.7,0,0,0,0,0.0572958,0,0,0,0,96,0,0,0,0,0,0,64,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,30,0,,0,0,0,0,
END,Total:8
START,FrameNb:44,CameraNb:0,HeSaiNb:0,ARS410Nb:0
2026/05/25 15:53:00:633---->
heightOffset:0,1779695580633,3095010,selfCaliBufCnt:0,selfAccObjCnt:0,selfAccAngle:0,installHAngleOffset:1.3,Interpolation:0,installVAngleOffset:-0.4,radarOffsetH:0,radarOffsetV:0.32,Polynom:-0.001023;-0.0511;-2.047;0;0;0;-0.001023;-0.0511;-2.047;-25.5;0;0,WheelDirection:0;0;0;0,selfAngleOffset:0,selfAngleOffsetPit:0,currCaliAngleHrz:0,currCaliAnglePit:0,selfCaliAngleHrz:0,selfCaliAnglePit:0,servCaliAngleHrz:0,servCaliAnglePit:0,offlineCaliAngleHrz:0,offlineCaliAnglePit:0,determine2useFlag:0,IMU_Z_Accel:0,IMU_X_AngularRate:0,IMU_Y_AngularRate:0,IMU_RollAngle:0,IMU_PitchAngle:0,IMU_YawAngle:0,FcwID:0,FCWWarningLevel:0,FCWTTC:0
47,18.96,0,-25.13,0,0,0,0,0,8.0505,17.1625,0,0,0.3,0,0,0,0,0.0572958,0,0,0,0,95,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,98,0,,0,0,0,0,
50,11.75,0,-20.04,0,0,0,0,0,4.0255,11.0375,0,0,-4.3,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,0.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,97,0,,0,0,0,0,
57,15.23,0,46.37,0,0,0,0,0,-11.0245,10.5125,-0.125,0,11.1,0,0,0,0,0.0572958,0,0,0,0,68,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,0.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,90,0,,0,0,0,0,
60,32.96,0,6.71,0,0,0,0,0,-3.8495,32.7375,-0.125,0,-5.1,0,0,0,0,0.0572958,0,0,0,0,97,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
71,7.1,0,-0.71,0,0,0,0,0,0.088,7.1,0,0,2.9,0,0,0,0,0.0572958,0,0,0,0,98,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,98,0,,0,0,0,0,
96,17.52,0,-38.27,0,0,0,0,0,10.8505,13.75,0,0,5.9,0,0,0,0,0.0572958,0,0,0,0,96,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
117,38.28,-0.12,4.46,0,0,0,0,0,-2.9745,38.1625,-0.125,-0.125,-15.5,0,0,0,0,0.0572958,0,0,0,0,95,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
127,10.31,0,12.25,0,0,0,0,0,-2.187,10.075,0,0,-1.7,0,0,0,0,0.0572958,0,0,0,0,96,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,30,0,,0,0,0,0,
END,Total:8
START,FrameNb:45,CameraNb:0,HeSaiNb:0,ARS410Nb:0
2026/05/25 15:53:00:694---->
